-0.473289 -0.413312 -0.777927
0.160750 -0.217480 -0.962737
-0.025723 0.496035 0.867922
0.275636 0.651678 -0.706640
0.036661 0.227044 0.973194
-0.267801 0.952220 -0.146836
0.400617 0.274272 -0.874232
0.839412 -0.298998 -0.453860
-0.750448 -0.345265 0.563577
0.906630 0.379499 0.184398
-0.010032 0.775385 -0.631409
0.791899 0.051876 0.608444
-0.991033 0.131250 0.025037
-0.945977 0.124092 -0.299546
0.573118 -0.775663 -0.264352
-0.513147 0.801192 0.307850
0.520722 -0.440486 0.731314
0.302566 0.059844 0.951248
0.676990 -0.204580 -0.706988
-0.366656 -0.726630 0.581010
0.326991 0.362406 0.872777
-0.278226 0.820408 0.499521
-0.279562 0.944165 0.174350
-0.063649 -0.871242 0.486710
0.756330 0.524170 -0.391420
0.465491 0.843355 -0.268461
-0.690712 -0.195398 -0.696230
0.428794 -0.043592 -0.902350
0.662488 -0.698843 0.269681
-0.486638 -0.210304 0.847912
0.746055 0.652416 0.133250
-0.628710 0.392355 -0.671402
0.452508 0.638052 -0.622998
-0.732358 -0.649680 -0.203882
-0.387812 0.654901 -0.648618
-0.262666 -0.930830 -0.254093
-0.185875 -0.612295 -0.768469
0.851674 -0.002933 -0.524064
-0.331234 0.132093 -0.934257
0.544650 -0.838103 0.030657
-0.552724 0.630764 0.544640
-0.025794 0.932250 0.360893
0.990317 0.138563 -0.008528
0.613431 0.399360 0.681332
0.711755 0.568012 0.413239
0.291080 -0.285808 0.913010
0.274595 -0.961153 0.027965
0.303996 -0.913710 -0.269668
0.214978 -0.810174 0.545346
-0.907914 0.396662 -0.135469
0.926047 0.221188 -0.305799
-0.378528 0.407493 -0.831063
-0.269765 -0.517355 0.812140
-0.975794 -0.141361 0.166864
-0.499278 0.813196 -0.299055
0.224646 0.610400 0.759570
0.495855 -0.681548 0.538163
-0.561546 0.391589 0.728920
0.737010 -0.231935 0.634840
-0.733729 0.655726 0.177947
0.901181 -0.207560 0.380514
-0.303615 0.604461 0.736509
-0.632857 0.622205 -0.460817
0.008992 -0.993817 -0.110668
0.373129 -0.875777 0.306251
0.236969 0.963849 -0.121825
-0.871849 -0.154816 -0.464663
-0.184249 -0.341521 -0.921638
0.645631 0.107008 -0.756115
0.402298 -0.757525 -0.514114
0.830135 0.299622 0.470215
0.745126 -0.564841 -0.354600
-0.756020 -0.646497 0.102350
-0.516718 0.111743 0.848832
-0.978416 -0.138621 -0.153254
0.258633 -0.590447 0.764514
-0.214667 -0.818574 -0.532780
0.699656 0.696860 -0.157696
0.913313 -0.380504 -0.145173
0.569322 0.154334 0.807498
-0.289109 0.339118 0.895218
-0.430484 -0.145979 -0.890715
-0.862671 -0.404158 -0.304064
-0.601551 0.104926 -0.791913
0.082530 -0.488771 -0.868500
-0.045927 -0.691126 0.721273
0.523032 0.682038 -0.511138
0.468530 0.639794 0.609215
0.247445 0.946765 0.205928
0.049731 -0.971723 0.230828
-0.926045 0.177007 0.333329
0.967542 -0.087302 -0.237152
0.768116 0.297791 -0.566850
-0.237092 0.053506 0.970013
0.505301 0.861710 0.046116
0.333053 -0.587372 -0.737611
-0.030015 0.753300 0.656991
-0.215460 -0.245313 0.945198
-0.545003 -0.807361 0.226143
0.737402 -0.484894 0.470230
0.982919 -0.168419 0.074204
-0.101116 -0.059780 -0.993077
0.234232 0.852921 -0.466542
0.504370 0.794389 0.338462
-0.768965 0.200697 0.606971
0.534983 -0.134038 0.834162
-0.237974 -0.969339 0.061246
-0.818095 0.395843 -0.417168
-0.300655 -0.893115 0.334593
-0.770359 0.459604 0.441940
0.028997 -0.431195 0.901793
-0.015133 0.999339 0.033059
-0.251706 0.845872 -0.470261
-0.913015 -0.407893 -0.005109
0.952163 0.072169 0.296947
0.873859 -0.450382 0.183104
-0.698386 -0.479181 -0.531641
0.087934 -0.750053 -0.655506
-0.533172 -0.478981 0.697356
0.772439 -0.634024 -0.036763
0.888288 0.446657 -0.106970
-0.644448 -0.627612 0.436795
0.162616 0.453537 -0.876276
0.162011 0.108508 -0.980805
-0.513381 -0.855718 -0.064705
0.430331 -0.333791 -0.838689
-0.708547 -0.077260 0.701421
-0.540358 0.841435 -0.000813
-0.894784 0.418804 0.154805
-0.117722 0.577519 -0.807845
-0.859056 -0.416509 0.297563
-0.889425 -0.093917 0.447328
-0.747894 0.647125 -0.147933
0.049158 -0.910420 -0.410754
0.542539 0.458461 -0.703893
-0.521033 -0.773078 -0.361768
143
-0.001974 0.950871 -0.309582
0.021615 -0.089360 0.995765
-0.804430 0.126826 -0.580351
-0.084881 0.302357 -0.949408
0.618673 -0.443496 -0.648503
0.236695 0.856694 0.458313
-0.467997 -0.419634 -0.777745
0.135510 -0.229935 -0.963726
-0.016151 0.547695 0.836522
0.242224 0.674051 -0.697841
-0.028153 0.268178 0.962958
-0.274701 0.949397 -0.152263
0.371537 0.249154 -0.894361
0.832331 -0.257002 -0.491095
-0.759329 -0.338614 0.555663
0.898170 0.402194 0.177568
-0.019088 0.796331 -0.604560
0.828873 -0.034047 0.558399
-0.992530 0.118462 0.029185
-0.947456 0.114947 -0.298519
0.578670 -0.786602 -0.215403
-0.515734 0.799021 0.309166
0.530630 -0.350635 0.771678
0.227459 0.120777 0.966269
0.653190 -0.158907 -0.740332
-0.363080 -0.730358 0.578576
0.262669 0.421300 0.868050
-0.276191 0.826617 0.490329
-0.285931 0.944574 0.161317
-0.053162 -0.826096 0.561017
0.736014 0.570349 -0.364672
0.506587 0.830941 -0.230017
-0.685841 -0.197274 -0.700504
0.407955 -0.062613 -0.910853
0.504874 -0.776805 0.376399
-0.533374 -0.230130 0.813973
0.719940 0.650427 0.242139
-0.624711 0.387774 -0.677766
-0.466707 -0.651249 -0.598380
-0.730627 -0.645086 -0.223715
-0.386594 0.657626 -0.646586
-0.261014 -0.937033 -0.232036
-0.194413 -0.619160 -0.760818
0.830001 0.046877 -0.555788
-0.369256 0.154557 -0.916385
0.604886 -0.790364 0.097143
-0.549140 0.630858 0.548145
-0.035282 0.929081 0.368188
0.984337 0.171382 -0.041348
0.699058 0.242180 0.672805
0.710170 0.522722 0.471614
0.339218 -0.153204 0.928149
0.334944 -0.932195 -0.137203
0.290305 -0.854728 -0.430306
0.225426 -0.863246 0.451653
-0.914510 0.380389 -0.137754
0.901918 0.263663 -0.342090
-0.370918 0.417992 -0.829279
-0.282453 -0.518547 0.807050
-0.974621 -0.162013 0.154485
-0.517014 0.803800 -0.294284
0.278446 0.671068 0.687121
0.280704 -0.681248 0.676097
-0.568740 0.388310 0.725087
0.753110 -0.346314 0.559368
-0.735214 0.656617 0.168271
0.911623 -0.233072 0.338557
-0.298701 0.619537 0.725915
-0.634286 0.614439 -0.469197
0.047033 -0.997182 -0.058445
0.327064 -0.932294 0.154458
0.266701 0.955146 -0.128710
-0.868545 -0.148362 -0.472883
-0.179492 -0.353836 -0.917923
0.624930 0.147555 -0.766609
0.523269 -0.691420 -0.498124
0.863447 0.260074 0.432228
0.755842 -0.541069 -0.368711
-0.738783 -0.666886 0.097275
-0.526153 0.101325 0.844332
-0.976901 -0.148313 -0.153846
0.261643 -0.445111 0.856399
-0.218316 -0.825266 -0.520840
0.706621 0.702836 -0.081905
0.917197 -0.346374 -0.196912
0.483240 0.189941 0.854636
-0.309400 0.360611 0.879904
-0.428436 -0.150136 -0.891012
-0.863938 -0.395239 -0.312086
-0.602622 0.099573 -0.791791
0.084905 -0.512283 -0.854609
-0.014873 -0.639369 0.768756
0.511280 0.682894 -0.521775
0.517556 0.501474 0.693296
0.246437 0.952113 0.180966
0.028105 -0.969760 0.242438
-0.927844 0.178971 0.327222
0.958906 -0.042254 -0.280561
0.728689 0.365247 -0.579315
-0.257025 0.061127 0.964470
0.505584 0.856233 0.106064
0.324569 -0.626412 -0.708705
-0.014756 0.773754 0.633315
-0.277149 -0.229835 0.932933
-0.509742 -0.822474 0.252387
0.554184 -0.585789 0.591381
0.989706 -0.141580 0.020897
-0.124446 -0.061131 -0.990341
0.255676 0.859150 -0.443274
0.505394 0.751363 0.424299
-0.775600 0.218554 0.592181
0.624046 -0.071262 0.778131
-0.248910 -0.966690 0.059617
-0.819369 0.393077 -0.417283
-0.250414 -0.900991 0.354270
-0.768757 0.473818 0.429545
-0.007373 -0.373102 0.927761
-0.011845 0.999876 0.010335
-0.267454 0.847875 -0.457796
-0.901485 -0.432589 -0.013867
0.966667 0.059786 0.248957
0.896097 -0.426503 0.122901
-0.697354 -0.475072 -0.536659
0.063992 -0.767732 -0.637567
-0.543447 -0.502547 0.672393
0.785198 -0.616253 -0.060800
0.880923 0.460404 -0.109557
-0.654126 -0.630787 0.417404
0.159445 0.456557 -0.875290
0.134199 0.094236 -0.986463
-0.526036 -0.848895 -0.051610
0.394121 -0.360736 -0.845303
-0.730174 -0.053713 0.681147
-0.545534 0.838088 -0.000726
-0.896722 0.417166 0.147858
-0.111261 0.593291 -0.797262
-0.857621 -0.426600 0.287225
-0.898888 -0.095236 0.427704
-0.757159 0.635135 -0.152685
0.022930 -0.936577 -0.349710
0.488974 0.472451 -0.733277
-0.510341 -0.785142 -0.350862
0.747539 -0.579144 0.325234
144
-0.018877 0.949712 -0.312555
0.033718 -0.090573 0.995319
-0.800564 0.142252 -0.582118
-0.088621 0.322527 -0.942403
0.593782 -0.484355 -0.642513
0.179898 0.859960 0.477604
-0.569083 -0.383629 -0.727305
0.179317 -0.208482 -0.961447
-0.021436 0.520258 0.853740
0.219082 0.696479 -0.683315
-0.001210 0.243324 0.969944
-0.278806 0.945999 -0.165387
0.298963 0.235498 -0.924750
0.802150 -0.285722 -0.524326
-0.764541 -0.335232 0.550542
0.844939 0.504148 0.178640
-0.041614 0.807034 -0.589037
0.822040 -0.028059 0.568739
-0.993078 0.111175 0.037891
-0.945253 0.104415 -0.309184
0.587404 -0.769077 -0.251949
-0.489216 0.811912 0.318538
0.500861 -0.382540 0.776403
0.269375 0.109698 0.956767
0.647853 -0.156556 -0.745505
-0.353207 -0.729001 0.586346
0.271639 0.409646 0.870863
-0.261611 0.825977 0.499321
-0.290224 0.947389 0.134996
-0.048322 -0.830076 0.555552
0.727542 0.587774 -0.353842
0.514351 0.816767 -0.261410
-0.705293 -0.131520 -0.696609
0.416487 -0.036485 -0.908409
0.510186 -0.780351 0.361612
-0.538691 -0.242710 0.806786
0.638906 0.729165 0.245190
-0.631808 0.392989 -0.668115
-0.421031 -0.633417 -0.649242
-0.733831 -0.648289 -0.203012
-0.408420 0.632612 -0.658023
-0.287553 -0.929254 -0.231950
-0.105828 -0.662980 -0.741119
0.803735 0.061660 -0.591784
-0.278666 0.092340 -0.955938
0.616454 -0.782535 0.087306
-0.552624 0.631484 0.543907
-0.054201 0.946628 0.317739
0.968639 0.225772 0.103758
0.723402 0.249038 0.643949
0.708541 0.528761 0.467313
0.339042 -0.167760 0.925693
0.385869 -0.918728 -0.083925
0.284098 -0.892180 -0.351145
0.232089 -0.851487 0.470218
-0.924822 0.355984 -0.134089
0.976441 0.131309 -0.171234
-0.375727 0.381711 -0.844468
-0.295457 -0.510629 0.807442
-0.971379 -0.168956 0.166966
-0.533865 0.801060 -0.270722
0.266354 0.660159 0.702314
0.290912 -0.669346 0.683627
-0.566571 0.384863 0.728613
0.731137 -0.333052 0.595412
-0.724195 0.659292 0.202178
0.885700 -0.288873 0.363438
-0.312244 0.609679 0.728557
-0.639830 0.619650 -0.454590
0.069256 -0.996133 -0.054068
0.304315 -0.934619 0.184063
0.252727 0.958058 -0.135111
-0.869082 -0.162224 -0.467311
-0.278929 -0.431384 -0.857967
0.595608 0.177590 -0.783398
0.451844 -0.717744 -0.529793
0.878791 0.267158 0.395415
0.742051 -0.553098 -0.378739
-0.737573 -0.666544 0.108192
-0.522370 0.097087 0.847174
-0.979148 -0.143023 -0.144266
0.223573 -0.446318 0.866496
-0.223310 -0.827103 -0.515785
0.720430 0.691058 -0.058479
0.912769 -0.349580 -0.211297
0.515442 0.200512 0.833135
-0.302340 0.354028 0.885017
-0.438872 -0.153906 -0.885271
-0.870096 -0.392518 -0.298098
-0.567617 0.126879 -0.813457
0.044986 -0.456915 -0.888372
-0.024137 -0.643802 0.764812
0.498411 0.677083 -0.541429
0.521492 0.501522 0.690306
0.256412 0.944113 0.207133
0.011343 -0.967591 0.252266
-0.927160 0.189536 0.323189
0.931843 -0.082564 -0.353343
0.868460 0.287705 -0.403736
-0.246624 0.069003 0.966652
0.482465 0.874432 0.050956
0.271247 -0.600677 -0.752072
-0.029943 0.748555 0.662396
-0.291103 -0.209399 0.933494
-0.503264 -0.835540 0.220450
0.569078 -0.593401 0.569232
0.992607 -0.121374 0.000432
-0.132259 -0.185620 -0.973680
0.253966 0.865194 -0.432367
0.457448 0.760328 0.461132
-0.773328 0.212206 0.597438
0.612200 -0.080246 0.786620
-0.233818 -0.970929 0.051245
-0.823134 0.399458 -0.403589
-0.266285 -0.895256 0.357225
-0.770722 0.462135 0.438656
-0.040854 -0.369145 0.928473
-0.002756 0.999938 0.010780
-0.304716 0.831283 -0.464883
-0.903464 -0.428658 -0.002332
0.958429 -0.017031 0.284821
0.912026 -0.397762 0.099971
-0.700774 -0.504392 -0.504484
0.114763 -0.798402 -0.591087
-0.554084 -0.509289 0.658495
0.790826 -0.608876 -0.062159
0.889051 0.439645 -0.127672
-0.635497 -0.651967 0.413622
0.138226 0.483280 -0.864485
0.060963 0.067495 -0.995855
-0.528500 -0.845472 -0.076578
0.415348 -0.353425 -0.838198
-0.726581 -0.056199 0.684779
-0.559445 0.828766 0.012976
-0.891552 0.430130 0.141860
-0.137394 0.604464 -0.784695
-0.849394 -0.436031 0.297334
-0.898663 -0.083206 0.430675
-0.771004 0.623020 -0.131904
-0.006851 -0.943787 -0.330484
0.439851 0.466447 -0.767436
-0.520588 -0.759207 -0.390633
0.756057 -0.577540 0.307938
0.686064 0.406386 -0.603463
145
-0.033641 0.957569 -0.286234
0.032944 -0.068827 0.997085
-0.768640 0.092769 -0.632918
-0.168837 0.382433 -0.908427
0.579133 -0.538636 -0.611945
0.191697 0.860580 0.471862
-0.477446 -0.427238 -0.767797
0.197529 -0.125863 -0.972183
-0.012608 0.522371 0.852625
0.237472 0.685419 -0.688337
0.008025 0.247082 0.968961
-0.311341 0.935676 -0.166061
0.325028 0.197085 -0.924940
0.801918 -0.313294 -0.508698
-0.726875 -0.437361 0.529498
0.850539 0.499234 0.165374
-0.037015 0.830049 -0.556461
0.826789 -0.004273 0.562496
-0.980387 0.036958 -0.193588
-0.886624 0.237188 -0.397039
0.551282 -0.769223 -0.323086
-0.470028 0.825191 0.313263
0.510717 -0.375255 0.773532
0.286499 0.107389 0.952043
0.664153 -0.201290 -0.719988
-0.305435 -0.711785 0.632512
0.276491 0.411401 0.868506
-0.252989 0.825569 0.504413
-0.276130 0.952670 0.127166
-0.049478 -0.835747 0.546881
0.731914 0.583735 -0.351504
0.513938 0.814706 -0.268555
-0.660987 -0.177243 -0.729165
0.470795 -0.054590 -0.880552
0.510629 -0.769401 0.383771
-0.581398 -0.195764 0.789717
0.642746 0.729652 0.233423
-0.688747 0.378251 -0.618510
-0.545995 -0.619600 -0.563902
-0.695110 -0.717945 -0.037096
-0.319560 0.643191 -0.695835
-0.116303 -0.963735 -0.240184
-0.265280 -0.677970 -0.685554
0.804225 0.044204 -0.592679
-0.275062 0.107985 -0.955343
0.601991 -0.793339 0.090662
-0.527371 0.643143 0.555200
-0.047521 0.945690 0.321577
0.972183 0.211403 0.100845
0.726725 0.264314 0.634041
0.718305 0.529846 0.450889
0.331166 -0.176590 0.926901
0.416982 -0.902430 -0.108382
0.197817 -0.930273 -0.308966
0.232867 -0.845688 0.480192
-0.928472 0.353397 -0.114240
0.975655 0.128931 -0.177411
-0.449832 0.392485 -0.802251
-0.232636 -0.505233 0.831036
-0.984737 -0.165413 0.054148
-0.578391 0.770617 -0.267606
0.269986 0.661788 0.699389
0.355267 -0.656042 0.665879
-0.551570 0.381937 0.741549
0.742068 -0.278256 0.609843
-0.709202 0.653011 0.265724
0.879612 -0.312157 0.358943
-0.291061 0.590832 0.752463
-0.561901 0.631342 -0.534485
0.102885 -0.994378 -0.025038
0.321024 -0.928589 0.186188
0.253233 0.956837 -0.142603
-0.879362 -0.114740 -0.462123
-0.189817 -0.443438 -0.875975
0.613461 0.182349 -0.768384
0.334747 -0.784148 -0.522548
0.886093 0.264033 0.380954
0.742345 -0.564055 -0.361616
-0.740482 -0.622548 0.253220
-0.515114 0.087839 0.852609
-0.932974 -0.277491 -0.229257
0.232620 -0.457189 0.858409
-0.307079 -0.843308 -0.441061
0.723330 0.687459 -0.064756
0.912706 -0.352947 -0.205903
0.521003 0.222415 0.824068
-0.289797 0.341474 0.894099
-0.396873 -0.171004 -0.901803
-0.792126 -0.536896 -0.290309
-0.546874 0.110440 -0.829899
0.112967 -0.409176 -0.905436
0.033355 -0.653053 0.756578
0.500593 0.675626 -0.541235
0.526180 0.515572 0.676255
0.263730 0.943475 0.200753
0.016100 -0.962388 0.271201
-0.984601 0.139771 0.105002
0.930873 -0.087785 -0.354638
0.866273 0.279212 -0.414262
-0.242121 0.051355 0.968886
0.485082 0.873589 0.039223
0.309647 -0.603711 -0.734610
-0.020684 0.752018 0.658817
-0.317138 -0.225560 0.921166
-0.511110 -0.843300 0.166171
0.632250 -0.550362 0.545309
0.992406 -0.123006 -0.000283
-0.102447 -0.164652 -0.981017
0.249284 0.865227 -0.435017
0.465417 0.761216 0.451595
-0.738790 0.139655 0.659307
0.601561 -0.060328 0.796546
-0.209789 -0.975243 0.069922
-0.780533 0.525423 -0.338673
-0.293273 -0.885511 0.360362
-0.742537 0.443930 0.501564
-0.017955 -0.339445 0.940455
0.002285 0.999875 0.015661
-0.319537 0.834882 -0.448183
-0.882436 -0.470332 0.009721
0.957769 -0.038713 0.284921
0.909596 -0.407049 0.083345
-0.748371 -0.387173 -0.538552
0.025685 -0.666809 -0.744786
-0.509246 -0.476384 0.716747
0.766507 -0.637601 -0.077014
0.892845 0.430025 -0.133810
-0.546703 -0.698881 0.461174
0.144869 0.429026 -0.891599
0.028800 0.136210 -0.990261
-0.412587 -0.901814 -0.128466
0.422337 -0.353036 -0.834863
-0.789927 -0.147302 0.595246
-0.558622 0.829140 0.021651
-0.884493 0.427947 0.185831
-0.045681 0.628959 -0.776095
-0.888115 -0.351729 0.295868
-0.933546 -0.066516 0.352233
-0.779133 0.625117 -0.046685
0.000034 -0.852257 -0.523124
0.434900 0.457875 -0.775379
-0.580040 -0.751241 -0.314946
0.759343 -0.591020 0.272199
0.682882 0.415757 -0.600682
-0.889093 0.210791 0.406302
146
-0.019830 0.960378 -0.277994
0.055735 -0.119963 0.991213
-0.748575 0.154145 -0.644884
-0.196904 0.367439 -0.908965
0.584118 -0.467947 -0.663199
0.184353 0.858211 0.479050
-0.547932 -0.416872 -0.725250
0.183805 -0.126085 -0.974843
0.001096 0.490001 0.871721
0.233200 0.671644 -0.703216
0.011480 0.202823 0.979148
-0.296314 0.940531 -0.166129
0.328527 0.188032 -0.925589
0.807500 -0.309667 -0.502046
-0.749610 -0.348945 0.562425
0.854220 0.495345 0.157933
-0.025182 0.818891 -0.573397
0.834268 -0.004474 0.551341
-0.983424 0.076759 -0.164275
-0.883249 0.274970 -0.379819
0.601058 -0.771971 -0.206857
-0.439565 0.833667 0.334340
0.503741 -0.386717 0.772460
0.287211 0.108412 0.951712
0.672814 -0.169622 -0.720104
-0.424182 -0.723731 0.544319
0.282606 0.408317 0.867993
-0.225464 0.817744 0.529586
-0.268466 0.955082 0.125473
-0.129506 -0.812928 0.567781
0.718453 0.597439 -0.356219
0.509519 0.819890 -0.261094
-0.792032 -0.328379 -0.514638
0.469370 -0.053872 -0.881357
0.483793 -0.772193 0.411901
-0.575048 -0.185708 0.796764
0.649838 0.722519 0.235960
-0.686827 0.428601 -0.587001
-0.361819 -0.655006 -0.663366
-0.658916 -0.731151 -0.176770
-0.316970 0.642416 -0.697733
-0.226045 -0.944076 -0.240052
-0.047175 -0.649777 -0.758659
0.824365 0.043186 -0.564409
-0.269042 0.083095 -0.959537
0.599607 -0.789080 0.133507
-0.509499 0.648194 0.565910
-0.049888 0.938707 0.341090
0.973677 0.214360 0.077481
0.734684 0.261700 0.625901
0.724323 0.525730 0.446054
0.357852 -0.166258 0.918858
0.389358 -0.920147 -0.041598
0.336158 -0.882065 -0.330090
0.180409 -0.833928 0.521552
-0.924530 0.374846 -0.068815
0.962979 0.157681 -0.218650
-0.467854 0.399315 -0.788454
-0.248469 -0.582134 0.774198
-0.987468 -0.138882 0.074955
-0.563179 0.789195 -0.244950
0.289688 0.656809 0.696192
0.359087 -0.644433 0.675102
-0.507878 0.406149 0.759673
0.730826 -0.275784 0.624369
-0.688961 0.667242 0.283057
0.874341 -0.304106 0.378216
-0.262866 0.581187 0.770145
-0.541720 0.666101 -0.512688
0.100292 -0.994680 -0.023513
0.294592 -0.925620 0.237579
0.258597 0.955939 -0.138957
-0.886867 -0.033952 -0.460775
-0.250008 -0.442309 -0.861312
0.628950 0.177215 -0.756979
0.475570 -0.707029 -0.523396
0.892415 0.262239 0.367187
0.725059 -0.573089 -0.381913
-0.755773 -0.647626 0.096891
-0.487881 0.086270 0.868637
-0.946089 -0.219723 -0.237988
0.218664 -0.431520 0.875201
-0.155411 -0.832924 -0.531117
0.717819 0.693375 -0.062986
0.901751 -0.381807 -0.202652
0.524848 0.228106 0.820063
-0.265184 0.306769 0.914095
-0.422760 -0.184992 -0.887159
-0.818827 -0.507228 -0.268780
-0.530165 0.116222 -0.839892
0.076830 -0.415299 -0.906435
0.049061 -0.654513 0.754457
0.484524 0.684944 -0.544140
0.537343 0.513932 0.668683
0.255847 0.944361 0.206697
0.004091 -0.954551 0.298019
-0.978076 0.153281 0.140965
0.938426 -0.107774 -0.328240
0.842381 0.309262 -0.441307
-0.224048 -0.009479 0.974532
0.482395 0.874227 0.054982
0.282673 -0.598192 -0.749841
0.003552 0.729478 0.683995
-0.326953 -0.279409 0.902792
-0.549040 -0.804745 0.225701
0.638436 -0.552607 0.535746
0.995177 -0.095687 -0.021614
-0.117619 -0.183496 -0.975959
0.249357 0.863133 -0.439115
0.463737 0.766522 0.444288
-0.700420 0.205227 0.683589
0.611866 -0.049716 0.789398
-0.185239 -0.981247 0.053300
-0.771404 0.556499 -0.308618
-0.296546 -0.899453 0.321006
-0.735398 0.453782 0.503260
-0.062405 -0.382042 0.922036
0.007152 0.999894 0.012652
-0.295278 0.843410 -0.448855
-0.908795 -0.417237 -0.002184
0.961567 -0.034275 0.272423
0.928053 -0.359227 0.098358
-0.629526 -0.599891 -0.493789
0.156317 -0.802121 -0.576339
-0.519333 -0.479715 0.707224
0.790469 -0.611267 -0.038880
0.884862 0.443122 -0.143746
-0.673105 -0.608224 0.420706
0.126032 0.409207 -0.903696
0.024032 0.128863 -0.991371
-0.458257 -0.887844 -0.041647
0.387891 -0.341140 -0.856250
-0.779646 -0.060176 0.623323
-0.546730 0.836227 0.042564
-0.874596 0.433979 0.216202
-0.050877 0.611055 -0.789952
-0.868527 -0.401917 0.290040
-0.924338 -0.111625 0.364882
-0.771205 0.636340 -0.017718
0.053380 -0.947774 -0.314443
0.418330 0.444928 -0.791858
-0.444229 -0.807663 -0.387740
0.767539 -0.579097 0.274829
0.653148 0.437056 -0.618369
-0.884571 0.188887 0.426445
-0.683548 -0.137393 -0.716858
147
-0.013303 0.962402 -0.271306
0.099925 -0.118857 0.987870
-0.738392 0.168100 -0.653084
-0.190668 0.344981 -0.919039
0.585681 -0.470594 -0.659939
0.134498 0.844959 0.517643
-0.548509 -0.415829 -0.725413
0.197424 -0.128955 -0.971800
-0.068122 0.437817 0.896480
0.214370 0.656821 -0.722933
0.018987 0.167151 0.985749
-0.297422 0.938695 -0.174332
0.333313 0.184418 -0.924604
0.809271 -0.326385 -0.488419
-0.760848 -0.352025 0.545150
0.924586 0.366892 0.102618
-0.048971 0.802720 -0.594342
