-0.233613 0.049270 -0.074144
0.118170 -0.196541 -0.099537
-0.086595 0.227594 0.056591
0.127322 -0.062308 0.205929
0.049765 -0.003564 0.244971
0.148787 -0.057154 -0.192603
-0.132629 -0.194187 0.084858
0.066361 0.086829 0.224849
-0.066023 0.191144 0.146986
-0.162008 0.189606 0.017407
-0.002702 -0.219097 0.120370
0.218661 0.088845 -0.082426
0.000000 0.000000 0.000000
0.080720 0.221848 -0.082267
-0.154589 -0.067666 -0.184455
0.087678 -0.007059 -0.234014
0.165730 -0.158690 0.099253
-0.126119 -0.060231 0.207283
0.174067 0.178625 0.017131
-0.190835 0.103001 -0.124390
-0.115358 -0.144423 -0.168329
-0.156489 -0.172932 -0.090033
-0.047199 0.139537 -0.201994
-0.102722 -0.226550 -0.024967
-0.025737 -0.173920 -0.177734
0.223250 -0.000489 -0.112514
-0.072377 0.058269 -0.232091
0.140644 -0.205729 0.019870
-0.145392 0.171559 0.109218
-0.004651 0.233756 0.088524
0.241965 0.020017 0.059602
0.167581 0.085673 0.164551
0.156892 0.165517 0.102415
0.039278 -0.090505 0.229709
0.079420 -0.234551 -0.034329
0.023838 -0.222259 -0.111950
0.090056 -0.206644 0.108111
-0.213217 0.127509 -0.027931
0.247979 0.016951 -0.026816
-0.155413 0.179383 -0.078542
-0.149166 -0.127932 0.154541
-0.242163 -0.046692 0.040954
-0.081382 0.200321 -0.125493
0.032909 0.191759 0.156988
0.108763 -0.143163 0.173709
-0.175660 0.095554 0.150043
0.187531 -0.084415 0.142149
-0.210329 0.118728 0.064540
0.232349 -0.064750 0.065737
-0.102119 0.120347 0.193877
-0.126293 0.132474 -0.170296
-0.015750 -0.247307 -0.033032
0.040065 -0.242949 0.043250
0.101744 0.228359 -0.000615
-0.241503 -0.035829 -0.053782
-0.044724 -0.104567 -0.222633
0.173970 0.025163 -0.177768
0.061728 -0.165822 -0.176615
0.212908 0.096136 0.089041
0.184854 -0.157674 -0.058887
-0.201935 -0.128582 0.072034
-0.177015 0.009401 0.176288
0.000000 0.000000 0.000000
-0.220073 -0.116265 -0.023457
0.022354 -0.166433 0.185204
-0.072642 -0.212409 -0.110026
0.166019 0.172981 -0.070819
0.206738 -0.138528 0.023867
0.132994 0.022173 0.210525
-0.107538 0.035033 0.222953
-0.095663 -0.028229 -0.229242
-0.170497 -0.182813 0.003184
-0.152846 0.043165 -0.193067
0.057363 -0.094681 -0.224154
-0.075932 -0.181525 0.154217
0.104467 0.170945 -0.149547
0.103561 0.147195 0.173518
0.010870 0.249657 0.007300
-0.059770 -0.236590 0.054338
-0.227077 0.030374 0.100069
0.237729 -0.070907 -0.030936
0.168777 0.111926 -0.146583
-0.041184 -0.034213 0.244199
-0.011294 0.262595 -0.080879
-0.059958 -0.130214 0.234679
0.223635 0.005588 -0.159941
0.018514 0.063358 -0.266961
0.155865 -0.146838 -0.172539
0.096656 0.239899 0.093439
-0.219722 -0.108594 -0.124718
-0.005225 -0.031211 -0.273173
-0.013505 0.151338 0.229215
0.045621 0.149317 -0.226381
-0.025977 0.062827 0.266464
-0.098252 0.254490 -0.034734
0.119937 0.087167 -0.231607
0.225368 -0.094077 -0.126427
-0.226412 -0.065269 0.141784
0.247878 0.119075 0.001703
0.010248 0.219458 -0.165403
0.224373 0.002507 0.158982
-0.270348 0.047920 0.015520
-0.256975 0.054197 -0.081559
0.129987 -0.216195 -0.109491
-0.095254 0.250353 0.062250
0.140055 -0.068539 0.226522
0.054742 -0.003920 0.269468
0.163666 -0.062870 -0.211863
-0.145892 -0.213606 0.093344
0.072997 0.095511 0.247334
-0.072625 0.210258 0.161685
-0.178209 0.208567 0.019148
0.000000 0.000000 0.000000
-0.002973 -0.241007 0.132407
0.240527 0.097730 -0.090669
0.088793 0.244032 -0.090493
-0.170048 -0.074433 -0.202900
0.096446 -0.007765 -0.257416
0.182303 -0.174559 0.109178
-0.138731 -0.066254 0.228011
0.191474 0.196488 0.018844
-0.209918 0.113301 -0.136829
-0.126893 -0.158866 -0.185162
-0.172138 -0.190225 -0.099036
-0.051919 0.153491 -0.222194
-0.112994 -0.249205 -0.027464
-0.028311 -0.191312 -0.195508
0.245574 -0.000538 -0.123765
-0.079614 0.064096 -0.255300
0.154708 -0.226302 0.021857
-0.159931 0.188715 0.120140
-0.005116 0.257132 0.097376
0.266161 0.022018 0.065562
0.184339 0.094241 0.181006
0.172582 0.182069 0.112657
0.043206 -0.099555 0.252680
0.087362 -0.258006 -0.037762
0.026221 -0.244484 -0.123145
0.099062 -0.227308 0.118923
-0.234538 0.140260 -0.030724
0.272777 0.018646 -0.029498
-0.170954 0.197321 -0.086396
-0.164082 -0.140725 0.169995
-0.266379 -0.051361 0.045049
-0.089520 0.220353 -0.138042
0.036200 0.210935 0.172687
0.119640 -0.157479 0.191080
-0.193226 0.105109 0.165048
0.206284 -0.092857 0.156363
-0.231362 0.130601 0.070994
0.255584 -0.071225 0.072310
-0.112331 0.132382 0.213265
-0.138923 0.145721 -0.187325
-0.017325 -0.272038 -0.036335
0.044071 -0.267244 0.047576
0.111918 0.251195 -0.000677
-0.265653 -0.039412 -0.059160
-0.049197 -0.115023 -0.244897
0.191367 0.027680 -0.195545
0.067900 -0.182404 -0.194276
0.234198 0.105750 0.097945
0.203340 -0.173442 -0.064776
0.000000 0.000000 0.000000
-0.222128 -0.141440 0.079238
-0.194716 0.010341 0.193917
-0.242081 -0.127892 -0.025802
0.024590 -0.183076 0.203724
-0.079906 -0.233650 -0.121028
0.182620 0.190279 -0.077901
0.227412 -0.152380 0.026253
0.146294 0.024390 0.231578
-0.118292 0.038537 0.245249
-0.105229 -0.031052 -0.252166
-0.187547 -0.201094 0.003502
-0.168130 0.047482 -0.212374
0.063099 -0.104149 -0.246570
-0.083525 -0.199678 0.169639
0.114914 0.188040 -0.164501
0.113917 0.161915 0.190870
0.011957 0.274623 0.008030
-0.065747 -0.260249 0.059772
-0.249784 0.033411 0.110075
0.261502 -0.077997 -0.034029
0.185655 0.123119 -0.161242
-0.045302 -0.037635 0.268619
-0.012321 0.286467 -0.088231
-0.065408 -0.142052 0.256014
0.243966 0.006096 -0.174481
0.020197 0.069118 -0.291230
0.170034 -0.160187 -0.188225
0.105442 0.261709 0.101934
-0.239696 -0.118467 -0.136056
-0.005700 -0.034049 -0.298007
-0.014733 0.165096 0.250052
0.049768 0.162891 -0.246961
-0.028338 0.068538 0.290688
-0.107184 0.277625 -0.037891
0.130840 0.095091 -0.252663
0.245856 -0.102629 -0.137920
-0.246995 -0.071202 0.154673
0.270412 0.129900 0.001857
0.011180 0.239409 -0.180440
0.244771 0.002735 0.173435
-0.294925 0.052276 0.016931
-0.280336 0.059124 -0.088973
0.141804 -0.235849 -0.119445
-0.103914 0.273112 0.067909
0.152787 -0.074770 0.247115
0.059718 -0.004277 0.293965
0.178544 -0.068585 -0.231123
-0.159154 -0.233025 0.101830
0.079633 0.104194 0.269819
0.000000 0.000000 0.000000
-0.079227 0.229373 0.176384
-0.194409 0.227527 0.020888
-0.003243 -0.262917 0.144444
0.262393 0.106614 -0.098911
0.096865 0.266217 -0.098720
-0.185506 -0.081199 -0.221346
0.105213 -0.008471 -0.280817
0.198876 -0.190428 0.119103
-0.151343 -0.072277 0.248740
0.208881 0.214351 0.020557
-0.229002 0.123601 -0.149268
-0.138429 -0.173308 -0.201994
-0.187787 -0.207518 -0.108039
-0.056638 0.167445 -0.242393
-0.123266 -0.271860 -0.029961
-0.030884 -0.208704 -0.213281
0.267899 -0.000587 -0.135017
-0.086852 0.069923 -0.278509
0.168772 -0.246875 0.023844
-0.174470 0.205871 0.131062
-0.005581 0.280507 0.106228
0.290358 0.024020 0.071522
0.201097 0.102808 0.197461
0.188271 0.198620 0.122898
0.047134 -0.108606 0.275651
0.095304 -0.281461 -0.041195
0.028605 -0.266710 -0.134340
0.108068 -0.247973 0.129734
-0.255860 0.153010 -0.033517
0.297575 0.020341 -0.032179
-0.186495 0.215259 -0.094250
-0.178999 -0.153519 0.185449
-0.290595 -0.056030 0.049144
-0.097658 0.240385 -0.150592
0.039490 0.230111 0.188386
0.130516 -0.171795 0.208451
-0.210792 0.114665 0.180052
0.225037 -0.101298 0.170578
-0.252395 0.142473 0.077448
0.278819 -0.077700 0.078884
-0.122543 0.144417 0.232652
-0.151552 0.158969 -0.204355
-0.018900 -0.296769 -0.039638
0.048078 -0.291539 0.051901
0.122092 0.274031 -0.000739
-0.289804 -0.042994 -0.064539
-0.053669 -0.125480 -0.267160
0.208763 0.030196 -0.213321
0.074073 -0.198986 -0.211938
0.000000 0.000000 0.000000
0.255489 0.115364 0.106849
0.221825 -0.189209 -0.070664
-0.242322 -0.154299 0.086441
-0.212417 0.011281 0.211546
-0.264088 -0.139518 -0.028148
0.026825 -0.199719 0.222244
-0.087170 -0.254891 -0.132031
0.199222 0.207578 -0.084983
0.248085 -0.166233 0.028640
0.159593 0.026608 0.252630
-0.129046 0.042040 0.267544
-0.114795 -0.033875 -0.275090
-0.204597 -0.219375 0.003821
-0.183415 0.051798 -0.231681
0.068835 -0.113617 -0.268985
-0.091118 -0.217831 0.185060
0.125361 0.205135 -0.179456
0.124274 0.176634 0.208222
0.013044 0.299588 0.008760
-0.071724 -0.283908 0.065206
-0.272492 0.036448 0.120082
0.285275 -0.085088 -0.037123
0.202533 0.134312 -0.175900
-0.049420 -0.041056 0.293039
-0.013348 0.310339 -0.095584
-0.070859 -0.153890 0.277348
0.264296 0.006604 -0.189021
0.021880 0.074878 -0.315499
0.184204 -0.173535 -0.203910
0.114229 0.283518 0.110428
-0.259671 -0.128339 -0.147394
-0.006175 -0.036886 -0.322841
-0.015961 0.178854 0.270890
0.053915 0.176465 -0.267541
-0.030700 0.074250 0.314912
-0.116116 0.300761 -0.041049
0.141744 0.103016 -0.273718
0.266344 -0.111182 -0.149413
-0.267578 -0.077136 0.167563
0.292946 0.140725 0.002012
0.012111 0.259360 -0.195476
0.265168 0.002963 0.187888
-0.319502 0.056633 0.018342
-0.303697 0.064051 -0.096388
0.153621 -0.255503 -0.129398
-0.112573 0.295872 0.073568
0.165519 -0.081000 0.267708
0.064695 -0.004633 0.318462
0.193423 -0.074301 -0.250384
0.000000 0.000000 0.000000
-0.172417 -0.252443 0.110316
0.086269 0.112877 0.292304
-0.085830 0.248487 0.191082
-0.210610 0.246488 0.022629
-0.003513 -0.284827 0.156481
0.284259 0.115499 -0.107154
0.104937 0.288402 -0.106947
-0.200965 -0.087966 -0.239791
0.113981 -0.009177 -0.304219
0.215449 -0.206297 0.129029
-0.163955 -0.078300 0.269468
0.226288 0.232213 0.022270
-0.248085 0.133901 -0.161707
-0.149965 -0.187750 -0.218827
-0.203435 -0.224811 -0.117043
-0.061358 0.181398 -0.262592
-0.133538 -0.294515 -0.032458
-0.033458 -0.226096 -0.231054
0.290224 -0.000636 -0.146268
-0.094090 0.075750 -0.301719
0.182837 -0.267448 0.025831
-0.189009 0.223027 0.141984
-0.006046 0.303883 0.115081
0.314554 0.026022 0.077483
0.217855 0.111375 0.213916
0.203960 0.215172 0.133140
0.051061 -0.117656 0.298621
0.103246 -0.304916 -0.044628
0.030989 -0.288936 -0.145535
0.117073 -0.268637 0.140545
-0.277182 0.165761 -0.036311
0.322373 0.022036 -0.034861
-0.202037 0.233197 -0.102104
-0.193915 -0.166312 0.200903
-0.314811 -0.060699 0.053240
-0.105796 0.260417 -0.163141
0.042781 0.249287 0.204085
0.141392 -0.186111 0.225822
-0.228358 0.124220 0.195056
0.243790 -0.109740 0.184793
-0.273428 0.154346 0.083902
0.302054 -0.084175 0.085457
-0.132755 0.156451 0.252040
-0.164181 0.172216 -0.221384
-0.020475 -0.321499 -0.042942
0.052084 -0.315834 0.056226
0.132267 0.296867 -0.000800
-0.313954 -0.046577 -0.069917
-0.058142 -0.135936 -0.289423
0.000000 0.000000 0.000000
0.226160 0.032712 -0.231098
0.080246 -0.215569 -0.229599
0.276780 0.124977 0.115753
0.240310 -0.204977 -0.076553
-0.262515 -0.167157 0.093645
-0.230119 0.012221 0.229174
-0.286095 -0.151145 -0.030493
0.029061 -0.216363 0.240765
-0.094434 -0.276132 -0.143033
0.215824 0.224876 -0.092065
0.268759 -0.180086 0.031027
0.172893 0.028825 0.273683
-0.139800 0.045543 0.289839
-0.124362 -0.036698 -0.298014
-0.221647 -0.237657 0.004139
-0.198699 0.056115 -0.250987
0.074572 -0.123085 -0.291400
-0.098711 -0.235983 0.200482
0.135807 0.222229 -0.194411
0.134630 0.191354 0.225574
0.014131 0.324554 0.009490
-0.077701 -0.307567 0.070640
-0.295199 0.039486 0.130089
0.309048 -0.092179 -0.040216
0.219410 0.145504 -0.190559
-0.053539 -0.044477 0.317459
-0.014374 0.334212 -0.102936
-0.076310 -0.165728 0.298682
0.284627 0.007112 -0.203561
0.023563 0.080638 -0.339768
0.198373 -0.186884 -0.219596
0.123016 0.305327 0.118923
-0.279646 -0.138211 -0.158732
-0.006650 -0.039724 -0.347675
-0.017188 0.192612 0.291728
0.058063 0.190039 -0.288121
-0.033061 0.079961 0.339136
-0.125048 0.323896 -0.044207
0.152647 0.110940 -0.294773
0.286832 -0.119734 -0.160907
-0.288161 -0.083069 0.180452
0.315481 0.151550 0.002167
0.013043 0.279310 -0.210513
0.285566 0.003191 0.202341
-0.344079 0.060989 0.019753
-0.327058 0.068978 -0.103802
0.165438 -0.275157 -0.139352
-0.121233 0.318631 0.079227
0.178251 -0.087231 0.288300
0.000000 0.000000 0.000000
0.069671 -0.004990 0.342959
0.208302 -0.080016 -0.269644
-0.185680 -0.271862 0.118802
0.092905 0.121560 0.314789
-0.092432 0.267602 0.205781
-0.226811 0.265449 0.024370
-0.003783 -0.306736 0.168518
0.306125 0.124383 -0.115396
0.113009 0.310587 -0.115173
-0.216424 -0.094732 -0.258237
0.122749 -0.009883 -0.327620
0.232022 -0.222166 0.138954
-0.176567 -0.084323 0.290196
0.243694 0.250076 0.023983
-0.267169 0.144201 -0.174146
-0.161501 -0.202192 -0.235660
-0.219084 -0.242104 -0.126046
-0.066078 0.195352 -0.282792
-0.143810 -0.317170 -0.034954
-0.036032 -0.243488 -0.248828
0.312549 -0.000685 -0.157520
-0.101327 0.081577 -0.324928
0.196901 -0.288021 0.027818
-0.203549 0.240183 0.152906
-0.006511 0.327259 0.123933
0.338751 0.028023 0.083443
0.234613 0.119943 0.230371
0.219649 0.231724 0.143381
0.054989 -0.126707 0.321592
0.111188 -0.328371 -0.048061
0.033373 -0.311162 -0.156730
0.126079 -0.289302 0.151356
-0.298503 0.178512 -0.039104
0.347171 0.023731 -0.037543
-0.217578 0.251136 -0.109958
-0.208832 -0.179105 0.216357
-0.339028 -0.065368 0.057335
-0.113934 0.280449 -0.175690
0.046072 0.268463 0.219784
0.152269 -0.200428 0.243193
-0.245924 0.133776 0.210061
0.262543 -0.118181 0.199008
-0.294461 0.166219 0.090356
0.325289 -0.090650 0.092031
-0.142967 0.168486 0.271428
-0.176811 0.185464 -0.238414
-0.022050 -0.346230 -0.046245
0.056091 -0.340129 0.060551
0.142441 0.319703 -0.000862
0.000000 0.000000 0.000000
-0.338104 -0.050160 -0.075295
-0.062614 -0.146393 -0.311687
0.243557 0.035229 -0.248875
0.086419 -0.232151 -0.247261
0.298071 0.134591 0.124657
0.258796 -0.220744 -0.082442
-0.282709 -0.180015 0.100848
-0.247820 0.013161 0.246803
-0.308103 -0.162771 -0.032839
0.031296 -0.233006 0.259285
-0.101698 -0.297373 -0.154036
0.232426 0.242174 -0.099147
0.289433 -0.193939 0.033413
0.186192 0.031042 0.294735
-0.150554 0.049047 0.312135
-0.133928 -0.039521 -0.320938
-0.238696 -0.255938 0.004458
-0.213984 0.060431 -0.270294
0.080308 -0.132553 -0.313816
-0.106304 -0.254136 0.215904
0.146254 0.239324 -0.209365
0.144986 0.206073 0.242926
0.015218 0.349520 0.010220
-0.083678 -0.331226 0.076074
-0.317907 0.042523 0.140096
0.332821 -0.099269 -0.043310
0.236288 0.156697 -0.205217
-0.057657 -0.047899 0.341879
-0.015401 0.358084 -0.110289
-0.081761 -0.177565 0.320017
0.304957 0.007620 -0.218101
0.025246 0.086397 -0.364037
0.212543 -0.200233 -0.235281
0.131803 0.327136 0.127417
-0.299620 -0.148083 -0.170070
-0.007125 -0.042561 -0.372509
-0.018416 0.206370 0.312565
0.062210 0.203614 -0.308701
-0.035423 0.085673 0.363360
-0.133980 0.347032 -0.047364
0.163551 0.118864 -0.315828
0.307320 -0.128287 -0.172400
-0.308744 -0.089003 0.193341
0.338015 0.162375 0.002322
0.013974 0.299261 -0.225549
0.305964 0.003419 0.216794
-0.368656 0.065346 0.021163
-0.350420 0.073905 -0.111216
0.177255 -0.294811 -0.149306
0.000000 0.000000 0.000000
-0.129892 0.341390 0.084887
0.190984 -0.093462 0.308893
0.074648 -0.005346 0.367456
0.223181 -0.085731 -0.288904
-0.198943 -0.291281 0.127288
0.099541 0.130243 0.337274
-0.099034 0.286716 0.220479
-0.243012 0.284409 0.026111
-0.004054 -0.328646 0.180555
0.327991 0.133268 -0.123639
0.121081 0.332772 -0.123400
-0.231883 -0.101499 -0.276682
0.131517 -0.010588 -0.351022
0.248595 -0.238035 0.148879
-0.189179 -0.090346 0.310925
0.261101 0.267938 0.025696
-0.286252 0.154502 -0.186585
-0.173037 -0.216635 -0.252493
-0.234733 -0.259397 -0.135049
-0.070798 0.209306 -0.302991
-0.154083 -0.339825 -0.037451
-0.038605 -0.260880 -0.266601
0.334874 -0.000734 -0.168771
-0.108565 0.087404 -0.348137
0.210966 -0.308594 0.029805
-0.218088 0.257339 0.163827
-0.006976 0.350634 0.132786
0.362947 0.030025 0.089403
0.251371 0.128510 0.246826
0.235339 0.248275 0.153623
0.058917 -0.135757 0.344563
0.119130 -0.351826 -0.051494
0.035756 -0.333388 -0.167925
0.135085 -0.309966 0.162167
-0.319825 0.191263 -0.041897
0.371968 0.025426 -0.040224
-0.233119 0.269074 -0.117812
-0.223749 -0.191898 0.231811
-0.363244 -0.070037 0.061430
-0.122073 0.300482 -0.188240
0.049363 0.287639 0.235483
0.163145 -0.214744 0.260564
-0.263490 0.143331 0.225065
0.281297 -0.126623 0.213223
-0.315494 0.178092 0.096810
0.348524 -0.097125 0.098605
-0.153178 0.180521 0.290815
-0.189440 0.198711 -0.255444
-0.023625 -0.370961 -0.049548
0.000000 0.000000 0.000000
0.060097 -0.364423 0.064876
0.152616 0.342538 -0.000923
-0.362255 -0.053743 -0.080673
-0.067086 -0.156850 -0.333950
0.260954 0.037745 -0.266652
0.092591 -0.248733 -0.264922
0.319361 0.144204 0.133561
0.277281 -0.236512 -0.088330
-0.302902 -0.192873 0.108052
-0.265522 0.014102 0.264432
-0.330110 -0.174398 -0.035185
0.033531 -0.249649 0.277806
-0.108962 -0.318614 -0.165038
0.249028 0.259472 -0.106229
0.310107 -0.207791 0.035800
0.199491 0.033260 0.315788
-0.161307 0.052550 0.334430
-0.143494 -0.042343 -0.343863
-0.255746 -0.274219 0.004776
-0.229269 0.064748 -0.289601
0.086044 -0.142021 -0.336231
-0.113898 -0.272288 0.231325
0.156701 0.256418 -0.224320
0.155342 0.220793 0.260277
0.016305 0.374485 0.010950
-0.089655 -0.354885 0.081507
-0.340615 0.045560 0.150103
0.356594 -0.106360 -0.046404
0.253166 0.167890 -0.219875
-0.061776 -0.051320 0.366299
-0.016428 0.381956 -0.117642
-0.087211 -0.189403 0.341351
0.325288 0.008128 -0.232641
0.026929 0.092157 -0.388306
0.226712 -0.213582 -0.250966
0.140590 0.348945 0.135912
-0.319595 -0.157956 -0.181408
-0.007600 -0.045398 -0.397343
-0.019644 0.220128 0.333403
0.066357 0.217188 -0.329281
-0.037784 0.091384 0.387584
-0.142912 0.370167 -0.050522
0.174454 0.126788 -0.336884
0.327808 -0.136839 -0.183893
-0.329326 -0.094936 0.206231
0.360549 0.173200 0.002476
0.014906 0.319212 -0.240586
0.326361 0.003647 0.231247
-0.393233 0.069702 0.022574
849
-0.129892 0.341390 0.084887
0.190984 -0.093462 0.308893
0.074648 -0.005346 0.367456
0.223181 -0.085731 -0.288904
-0.198943 -0.291281 0.127288
0.099541 0.130243 0.337274
-0.099034 0.286716 0.220479
-0.243012 0.284409 0.026111
-0.004054 -0.328646 0.180555
0.327991 0.133268 -0.123639
0.121081 0.332772 -0.123400
-0.231883 -0.101499 -0.276682
0.131517 -0.010588 -0.351022
0.248595 -0.238035 0.148879
-0.189179 -0.090346 0.310925
0.261101 0.267938 0.025696
-0.286252 0.154502 -0.186585
-0.173037 -0.216635 -0.252493
-0.234733 -0.259397 -0.135049
-0.070798 0.209306 -0.302991
-0.154083 -0.339825 -0.037451
-0.038605 -0.260880 -0.266601
0.334874 -0.000734 -0.168771
-0.108565 0.087404 -0.348137
0.210966 -0.308594 0.029805
-0.218088 0.257339 0.163827
-0.006976 0.350634 0.132786
0.362947 0.030025 0.089403
0.251371 0.128510 0.246826
0.235339 0.248275 0.153623
0.058917 -0.135757 0.344563
0.119130 -0.351826 -0.051494
0.035756 -0.333388 -0.167925
0.135085 -0.309966 0.162167
-0.319825 0.191263 -0.041897
0.371968 0.025426 -0.040224
-0.233119 0.269074 -0.117812
-0.223749 -0.191898 0.231811
-0.363244 -0.070037 0.061430
-0.122073 0.300482 -0.188240
0.049363 0.287639 0.235483
0.163145 -0.214744 0.260564
-0.263490 0.143331 0.225065
0.281297 -0.126623 0.213223
-0.315494 0.178092 0.096810
0.348524 -0.097125 0.098605
-0.153178 0.180521 0.290815
-0.189440 0.198711 -0.255444
-0.023625 -0.370961 -0.049548
0.000000 0.000000 0.000000
0.060097 -0.364423 0.064876
0.152616 0.342538 -0.000923
-0.362255 -0.053743 -0.080673
-0.067086 -0.156850 -0.333950
0.260954 0.037745 -0.266652
0.092591 -0.248733 -0.264922
0.319361 0.144204 0.133561
0.277281 -0.236512 -0.088330
-0.302902 -0.192873 0.108052
-0.265522 0.014102 0.264432
-0.330110 -0.174398 -0.035185
0.033531 -0.249649 0.277806
-0.108962 -0.318614 -0.165038
0.249028 0.259472 -0.106229
0.310107 -0.207791 0.035800
0.199491 0.033260 0.315788
-0.161307 0.052550 0.334430
-0.143494 -0.042343 -0.343863
-0.255746 -0.274219 0.004776
-0.229269 0.064748 -0.289601
0.086044 -0.142021 -0.336231
-0.113898 -0.272288 0.231325
0.156701 0.256418 -0.224320
0.155342 0.220793 0.260277
0.016305 0.374485 0.010950
-0.089655 -0.354885 0.081507
-0.340615 0.045560 0.150103
0.356594 -0.106360 -0.046404
0.253166 0.167890 -0.219875
-0.061776 -0.051320 0.366299
-0.016428 0.381956 -0.117642
-0.087211 -0.189403 0.341351
0.325288 0.008128 -0.232641
0.026929 0.092157 -0.388306
0.226712 -0.213582 -0.250966
0.140590 0.348945 0.135912
-0.319595 -0.157956 -0.181408
-0.007600 -0.045398 -0.397343
-0.019644 0.220128 0.333403
0.066357 0.217188 -0.329281
-0.037784 0.091384 0.387584
-0.142912 0.370167 -0.050522
0.174454 0.126788 -0.336884
0.327808 -0.136839 -0.183893
-0.329326 -0.094936 0.206231
0.360549 0.173200 0.002476
0.014906 0.319212 -0.240586
0.326361 0.003647 0.231247
-0.393233 0.069702 0.022574
0.000000 0.000000 0.000000
-0.373781 0.078832 -0.118631
0.189072 -0.314465 -0.159260
-0.138552 0.364150 0.090546
0.203716 -0.099693 0.329486
0.079624 -0.005702 0.391953
0.238059 -0.091447 -0.308164
-0.212206 -0.310700 0.135774
0.106177 0.138926 0.359758
-0.105636 0.305830 0.235178
-0.259213 0.303370 0.027851
-0.004324 -0.350556 0.192592
0.349857 0.142152 -0.131882
0.129153 0.354956 -0.131627
-0.247342 -0.108266 -0.295128
0.140284 -0.011294 -0.374423
0.265168 -0.253903 0.158804
-0.201790 -0.096369 0.331653
0.278508 0.285801 0.027409
